year,district.name,district.id,party,votes.redovni,votes.postom,votes.odsustvu,votes.nepotvrdenim,seats
2004,Velika Kladusa,1,Kongresna narodna stranka zastite prava boraca i gradana - Pravde i Morala BiH,29,0,1,0,0
2004,Velika Kladusa,1,Narodna Stranka Radom za Boljitak,122,1,0,0,0
2004,Velika Kladusa,1,SDA - Stranka Demokratske Akcije,2118,42,7,0,6
2004,Velika Kladusa,1,Stranka Penzionera - Umirovljenika BiH,17,0,0,0,0
2004,Velika Kladusa,1,SDU - Socijaldemokratska Unija BiH,108,0,0,0,0
2004,Velika Kladusa,1,Stranka za Bosnu i Herzegovinu,99,8,0,0,0
2004,Velika Kladusa,1,BOSS - Bosanska Stranka,19,0,0,0,0
2004,Velika Kladusa,1,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,260,6,1,0,0
2004,Velika Kladusa,1,Bosanskohercegovacka Stranka Prava,48,0,0,0,0
2004,Velika Kladusa,1,HDZ - Hrvatska Demokratska Zajednica BiH,56,0,1,0,0
2004,Velika Kladusa,1,Demokratska Narodna Zajednica BiH - DNZ BiH,8318,104,23,0,22
2004,Cazin,2,Narodna Stranka Radom za Boljitak,102,0,1,0,0
2004,Cazin,2,SDA - Stranka Demokratske Akcije,6817,104,8,0,16
2004,Cazin,2,Stranka Penzionera - Umirovljenika BiH,131,0,0,0,0
2004,Cazin,2,Besirevic Bahrudin - Baja,299,0,1,0,0
2004,Cazin,2,SDU - Socijaldemokratska Unija BiH,256,2,0,0,0
2004,Cazin,2,Stranka za Bosnu i Herzegovinu,1193,21,2,0,3
2004,Cazin,2,BOSS - Bosanska Stranka,133,0,0,0,0
2004,Cazin,2,profesor Alaga Topic,300,2,0,0,0
2004,Cazin,2,SDP - Socijaldemokratska Partija Bosne i Herzegovine - Socijaldemokrati BiH,1906,14,2,0,5
2004,Cazin,2,Bosanskohercegovacka Stranka Prava,85,2,0,0,0
2004,Cazin,2,Demokratska Narodna Zajednica BiH - DNZ BiH,2422,45,4,0,6
2004,Bihac,3,Savez nezavisnih socijaldemokrata - SNSD - Milorad Dodik ,32,1,2,0,0
2004,Bihac,3,Hrvatska Seljacka Stranka BiH,53,0,1,0,0
2004,Bihac,3,LDS - Liberalno Demokratska Stranka,104,0,0,0,0
2004,Bihac,3,Narodna Stranka Radom za Boljitak,305,2,0,0,0
2004,Bihac,3,SDA - Stranka Demokratske Akcije,3998,75,11,0,13
2004,Bihac,3,Stranka Penzionera - Umirovljenika BiH,382,1,1,0,1
2004,Bihac,3,Republikanska Stranka Bosne i Hercegovina,10,0,0,0,0
2004,Bihac,3,SDU - Socijaldemokratska Unija BiH,323,1,3,0,0
2004,Bihac,3,Sonja Picek - Simic,28,1,0,0,0
2004,Bihac,3,Bihacka Gradanska Alternativa,330,9,2,0,0
2004,Bihac,3,Socijalisticka partija Republike Srpske,35,8,2,0,0
2004,Bihac,3,Lista za Bihac,166,2,0,0,0
2004,Bihac,3,Stranka za Bosnu i Herzegovinu,751,11,1,0,2
2004,Bihac,3,BOSS - Bosanska Stranka,146,0,1,0,0
